JLL, 2022.3.15 - 2022.4.12

output of
(YPN) jinn@Liu:~/YPN/Leon$ python simulatorB5.py
2022-03-01 18:35:15.260133: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version

net_outputs.path = &s->output[PATH_IDX=0]  # in driving079.cc
#---  outputs[ 0 ] =
[[ 5.42041883e-02  5.35051078e-02  5.13269752e-02  5.78205921e-02
   5.12723923e-02  5.26056997e-02  5.03337383e-02  5.08201905e-02
   5.57064228e-02  5.89454994e-02  5.52779660e-02  5.42736575e-02
   5.59520647e-02  5.48545122e-02  5.48550934e-02  5.42373881e-02
   5.10823876e-02  5.65179512e-02  5.29310629e-02  5.44576198e-02
   5.46011627e-02  5.53480089e-02  5.23043275e-02  5.76812923e-02
   5.80641404e-02  5.84217161e-02  6.03179261e-02  5.90675399e-02
   6.69334233e-02  6.85736835e-02  6.22801110e-02  6.58075958e-02
   6.99164718e-02  6.75021634e-02  7.49311298e-02  7.66525865e-02
   8.19522589e-02  8.40553194e-02  8.41372609e-02  8.16469267e-02
   8.23728740e-02  8.79259631e-02  8.96854550e-02  1.00042745e-01
   8.95800143e-02  9.03176963e-02  9.36742201e-02  9.29680988e-02
   9.31550786e-02  9.46199596e-02  9.37023312e-02  9.56371427e-02
   1.01464711e-01  9.96164232e-02  1.03767119e-01  1.00440949e-01
   9.58960801e-02  1.04004815e-01  1.14992842e-01  1.16236210e-01
   1.15718760e-01  1.03858545e-01  1.15880042e-01  1.16182610e-01
   1.23756096e-01  1.19049825e-01  1.28888488e-01  1.37255728e-01
   1.34780943e-01  1.31710470e-01  1.49401426e-01  1.54696003e-01
   1.60121262e-01  1.56780362e-01  1.61285177e-01  1.60989821e-01
   1.51329443e-01  1.76975563e-01  1.76831573e-01  1.79961994e-01
   2.02916637e-01  2.02478677e-01  1.92820132e-01  2.12989509e-01
   2.07091555e-01  2.00423762e-01  2.08684042e-01  2.01252744e-01
   2.07059443e-01  2.11154103e-01  1.87944621e-01  2.02424064e-01
   2.24989101e-01  2.17087060e-01  2.47679472e-01  2.47594655e-01
   2.53184021e-01  2.67846346e-01  2.79731899e-01  2.64544755e-01
   2.70919859e-01  2.76914239e-01  2.58127928e-01  2.29936838e-01
   2.42608786e-01  2.61406243e-01  2.75316983e-01  2.75052786e-01
   2.62925833e-01  2.39899933e-01  2.66168803e-01  2.49235123e-01
   2.30411947e-01  2.47136861e-01  2.83196926e-01  2.54894793e-01
   3.11751187e-01  2.69332945e-01  2.62986004e-01  3.00762951e-01
   2.99554467e-01  2.75273561e-01  2.49657288e-01  3.06707442e-01
   2.97222733e-01  2.86227107e-01  3.07164431e-01  2.69301534e-01
   2.79920459e-01  2.09331259e-01  2.15026602e-01  2.22234845e-01
   2.25120649e-01  2.57471383e-01  2.26910278e-01  2.41499171e-01
   2.56086677e-01  2.15730861e-01  1.92374811e-01  2.27400765e-01
   2.10122213e-01  1.73202947e-01  2.16717273e-01  2.14959458e-01
   2.00916737e-01  1.96179986e-01  1.41394138e-01  1.15640447e-01
   1.26831427e-01  8.84898156e-02  5.91827184e-02  6.83019757e-02
   2.94764787e-02  2.22194269e-02  6.10563606e-02  4.05585617e-02
   1.40205771e-02 -4.68550920e-02 -6.24995381e-02 -8.88507068e-02
  -1.39434159e-01 -1.17853582e-01 -1.51513219e-01 -1.77010447e-01
  -1.68517262e-01 -2.81123519e-01 -2.73043901e-01 -2.96732932e-01
  -3.63764495e-01 -3.97956640e-01 -4.19643342e-01 -4.89719272e-01
  -4.49666679e-01 -5.61751366e-01 -4.98949379e-01 -5.36354542e-01
  -5.35311937e-01 -5.41170239e-01 -5.41674674e-01 -6.06129587e-01
  -5.62625706e-01 -5.80020785e-01 -5.98699749e-01 -5.79059958e-01
  -5.19609213e-01 -6.15201235e-01 -5.19610047e-01 -5.09746075e-01
  -5.26568890e-01 -5.89948237e-01 -4.35043991e-01 -3.51922244e-01
--- 192
  -2.82625055e+00 -2.83348393e+00 -2.82841134e+00 -2.81067920e+00
  -2.79915547e+00 -2.77803922e+00 -2.75763702e+00 -2.73348284e+00
  -2.71420288e+00 -2.69417810e+00 -2.67868948e+00 -2.65379572e+00
  -2.63765764e+00 -2.61214089e+00 -2.59204960e+00 -2.57137108e+00
  -2.54380274e+00 -2.51993537e+00 -2.50056243e+00 -2.48075271e+00
  -2.46880770e+00 -2.45026016e+00 -2.43416500e+00 -2.41496754e+00
  -2.39543343e+00 -2.37092495e+00 -2.34154797e+00 -2.30389500e+00
  -2.27706027e+00 -2.24072981e+00 -2.19837499e+00 -2.16571093e+00
  -2.12746382e+00 -2.08844376e+00 -2.06847739e+00 -2.03614020e+00
  -2.00641060e+00 -1.98200083e+00 -1.95530999e+00 -1.92902231e+00
  -1.90891373e+00 -1.87724841e+00 -1.85995114e+00 -1.83263099e+00
  -1.80846834e+00 -1.79089499e+00 -1.77029538e+00 -1.74790823e+00
  -1.73181772e+00 -1.71811438e+00 -1.70313644e+00 -1.68512344e+00
  -1.66644716e+00 -1.65786541e+00 -1.63723862e+00 -1.62266731e+00
  -1.61855078e+00 -1.61244273e+00 -1.59971249e+00 -1.59815228e+00
  -1.59676909e+00 -1.59268749e+00 -1.58897591e+00 -1.58962023e+00
  -1.55469024e+00 -1.54145050e+00 -1.53545177e+00 -1.56087613e+00
  -1.57848084e+00 -1.54660511e+00 -1.53576243e+00 -1.51616502e+00
  -1.52166426e+00 -1.51290190e+00 -1.51481891e+00 -1.49353909e+00
  -1.49365020e+00 -1.50497031e+00 -1.50490105e+00 -1.48206758e+00
  -1.49073505e+00 -1.46645093e+00 -1.48470616e+00 -1.48755717e+00
  -1.47695613e+00 -1.48883605e+00 -1.46033645e+00 -1.43745935e+00
  -1.43320298e+00 -1.40774369e+00 -1.37781632e+00 -1.37815499e+00
  -1.36676836e+00 -1.32963061e+00 -1.30588722e+00 -1.29435277e+00
  -1.26904416e+00 -1.24255180e+00 -1.25562429e+00 -1.22433543e+00
  -1.20805442e+00 -1.19826341e+00 -1.15468669e+00 -1.13369286e+00
  -1.11701143e+00 -1.10696626e+00 -1.08535647e+00 -1.08088207e+00
  -1.06267643e+00 -1.03628814e+00 -1.01636183e+00 -9.99111652e-01
  -9.93373513e-01 -9.46978092e-01 -9.29628491e-01 -9.19920623e-01
  -8.85401845e-01 -9.16213989e-01 -8.64853501e-01 -8.62055898e-01
  -8.26234698e-01 -7.89273143e-01 -7.76489735e-01 -7.64966249e-01
  -7.43580937e-01 -7.26793408e-01 -6.96710348e-01 -6.80139422e-01
  -6.64885163e-01 -6.59577727e-01 -6.11676991e-01 -6.16294622e-01
  -6.05973482e-01 -5.77260256e-01 -5.84610343e-01 -5.58202446e-01
  -5.31720519e-01 -5.30394852e-01 -4.94562328e-01 -5.23237467e-01
  -4.98898029e-01 -4.51587319e-01 -4.53758419e-01 -4.00583148e-01
  -4.15571749e-01 -3.49324882e-01 -3.39337409e-01 -3.23333681e-01
  -3.28368574e-01 -3.42773706e-01 -2.88363844e-01 -3.18995625e-01
  -2.78007179e-01 -3.28463972e-01 -2.60469019e-01 -2.38687798e-01
  -2.52424419e-01 -2.27119073e-01 -2.22376764e-01 -2.51705825e-01
  -1.67525604e-01 -2.05105722e-01 -1.54703140e-01 -1.34788767e-01
  -1.23498425e-01 -1.08964346e-01 -1.30847260e-01 -1.36383101e-01
  -1.07541040e-01 -7.64073953e-02 -7.05183595e-02 -4.50850092e-02
  -2.36177593e-02 -1.33631863e-02 -2.61379629e-02 -2.75686607e-02
   2.59352494e-02 -1.10034123e-02  1.75289698e-02  3.50243002e-02
   5.34669869e-02  5.49925044e-02  8.48676413e-02  1.71833009e-01
   1.11418024e-01  1.85961485e-01  1.82505533e-01  1.57374889e-01
   1.89971134e-01  2.03275383e-01  2.61814713e-01  2.17952490e-01
--- 192
   3.75976448e+01]]

net_outputs.left_lane = &s->output[LL_IDX = 0+385];
#---  outputs[ 1 ] =
[[-1.11648254e-01 -9.90948230e-02 -1.19935803e-01 -1.32903591e-01
  -1.04908109e-01 -1.39199913e-01 -1.46714941e-01 -9.72045287e-02
  -1.03132173e-01 -1.50883272e-01 -1.26165017e-01 -1.21523678e-01
